REACTION        PYRUVATE-DEHYDROGENASE-RXN
PATHWAY	PYRUVATE-DEHYDROGENASE-RXN
LEFT    pyruvate + NADP + CoA
RIGHT   CO2 + H+ + NADPH + acetyl_CoA
DGZERO  -9.9
DGZERO-UNITS	kJ/mol
//
REACTION        SUCCINATE-DEHYDROGENASE-phylloQUINONE-RXN
PATHWAY	TCA
LEFT    FAD + succinate
RIGHT   fumarate + FADH2
DGZERO	61.9
DGZERO-UNITS	kJ/mol
//
REACTION	ACONITATEDEHYDR-RXN
PATHWAY	TCA
LEFT	citrate
RIGHT	cis_aconitate + H2O
DGZERO	89.9000000000001
DGZERO-UNITS	kJ/mol
//
REACTION	CITSYN-RXN
PATHWAY	TCA
LEFT	oxaloacetate + acetyl_CoA + H2O
RIGHT	citrate + CoA + H+
DGZERO	-41.6000000000001
DGZERO-UNITS	kJ/mol
//
REACTION	ACONITATEHYDR-RXN
PATHWAY	TCA
LEFT	cis_aconitate + H2O
RIGHT	D_threo_isocitrate
DGZERO	-78.5
DGZERO-UNITS	kJ/mol
//
REACTION	ISOCITDEH-RXN
PATHWAY	TCA
LEFT	NADPH + 2_oxoglutarate + CO2
RIGHT	D_threo_isocitrate + NADP
DGZERO	-38.0999999999999
DGZERO-UNITS	kJ/mol
//
REACTION	2OXOGLUTARATEDEH-RXN
PATHWAY	TCA
LEFT	succinyl_CoA + CO2 + NADH
RIGHT	2_oxoglutarate + NAD + CoA
DGZERO	15.0999999999999
DGZERO-UNITS	kJ/mol
//
REACTION	SUCCCOASYN-RXN
PATHWAY	TCA
LEFT	succinate + ATP + CoA
RIGHT	succinyl_CoA + ADP + phosphate
DGZERO	-22.8000000000002
DGZERO-UNITS	kJ/mol
//
REACTION	FUMHYDR-RXN
PATHWAY	TCA
LEFT	S_malate
RIGHT	fumarate + H2O
DGZERO	9.10000000000002
DGZERO-UNITS	kJ/mol
//
REACTION	MALATE-DEH-RXN
PATHWAY	TCA
LEFT	S_malate + NAD
RIGHT	oxaloacetate + NADH + H+
DGZERO	82.0000000000001
DGZERO-UNITS	kJ/mol
//
REACTION	F16BDEPHOS-RXN
PATHWAY	glycolysis I
LEFT	D_fructose_6_phosphate + phosphate
RIGHT	fructose_1_6_bisphosphate + H2O
DGZERO	35.0999999999999
DGZERO-UNITS	kJ/mol
//
REACTION	PEPSYNTH-RXN
LEFT	phosphate + phosphoenolpyruvate + AMP + 2 H+
RIGHT	pyruvate + ATP + H2O
DGZERO	-6.59999999999991
DGZERO-UNITS	kJ/mol
//
REACTION	PGLUCISOM-RXN
PATHWAY	glycolysis I
LEFT	beta_D_glucose_6_phosphate
RIGHT	D_fructose_6_phosphate
DGZERO	4.70000000000005
DGZERO-UNITS	kJ/mol
//
REACTION	6PFRUCTPHOS-RXN
PATHWAY	glycolysis I
LEFT	ADP + fructose_1_6_bisphosphate + H+
RIGHT	D_fructose_6_phosphate + ATP
DGZERO	11.1000000000004
DGZERO-UNITS	kJ/mol
//
REACTION	F16ALDOLASE-RXN
PATHWAY	glycolysis I
LEFT	fructose_1_6_bisphosphate
RIGHT	dihydroxyacetone + D_glyceraldehyde_3_phosphate
DGZERO	12.2000000000003
DGZERO-UNITS	kJ/mol
//
REACTION	TRIOSEPISOMERIZATION-RXN
PATHWAY	glycolysis I
LEFT	D_glyceraldehyde_3_phosphate
RIGHT	dihydroxyacetone
DGZERO	4.10000000000014
DGZERO-UNITS	kJ/mol
//
REACTION	GAPOXNPHOSPHN-RXN
PATHWAY	glycolysis I
LEFT	D_glyceraldehyde_3_phosphate + phosphate + NAD
RIGHT	1_3_bisphospho_D_glycerate + NADH + H+
DGZERO	69.1999999999998
DGZERO-UNITS	kJ/mol
//
REACTION	PHOSGLYPHOS-RXN
PATHWAY	glycolysis I
LEFT	3_phospho_D_glycerate + ATP
RIGHT	1_3_bisphospho_D_glycerate + ADP
DGZERO	-24.3000000000002
DGZERO-UNITS	kJ/mol
//
REACTION	3PGAREARR-RXN
